id,question,answer,created_at
751,What additional documents might be needed for NHI registration?,"Depending on your situation, additional documents like proof of employment might be required.",2024-06-05 19:19:03
750,What are the filing methods for NHI registration?,You can file online or on-site at the local NHI division.,2024-06-05 19:19:03
749,How do I register my NHI card online?,You can use an e-filing system with a card reader required.,2024-06-05 19:19:03
748,When do students need to enroll in NHI?,Enrollment is required upon receiving the ARC.,2024-06-05 19:19:03
747,What is the NHI coverage?,"NHI covers various medical expenses including hospitalization, outpatient services, and preventive care.",2024-06-05 19:19:03
746,What is required for enrolling in National Health Insurance (NHI)?,You need to have an ARC and fill out the necessary forms.,2024-06-05 19:19:03
745,How can I change information on my ARC?,Submit the relevant supporting documents as per the instruction manual.,2024-06-05 19:19:03
744,What documents are needed for ARC extension?,"You will need your ARC, passport, proof of accommodation, and certificate of enrollment with a valid registration stamp.",2024-06-05 19:19:03
743,How do first-time applicants apply for an ARC online?,They should refer to the user guide provided.,2024-06-05 19:19:03
742,Who needs to apply for an ARC?,Academic degree students need to apply for an ARC.,2024-06-05 19:19:03
741,What documents are required for ARC application?,"Required documents include a passport, resident visa, proof of accommodation, and certificate of enrollment or student ID with a valid registration stamp.",2024-06-05 19:19:03
740,When should a resident visa holder apply for an ARC?,A resident visa holder should apply within 30 days of entering Taiwan.,2024-06-05 19:19:03
739,Where can students apply for an ARC?,Students can apply via the National Immigration Agency's online application system.,2024-06-05 19:19:03
738,How long does it take to open a post office account?,"The process takes about half an hour, excluding wait time in the queue.",2024-06-05 19:19:03
737,What do I need to do after opening a post office account?,Download the Post Office app and activate it within 30 days of account opening.,2024-06-05 19:19:03
736,How can I apply for internet banking?,You can apply for internet banking during the account opening procedure.,2024-06-05 19:19:03
735,What are the best times to visit the post office to avoid long waits?,"The best times are 9-11 am and 3-5 pm on Tuesday, Wednesday, and Thursday.",2024-06-05 19:19:03
734,"What is a personal chop, and is it necessary?","A personal chop is a stamp with your name in Chinese characters or English letters, and it is necessary for various official purposes.",2024-06-05 19:19:03
733,How much is the initial deposit for opening a post office account?,The initial deposit is NT$100.,2024-06-05 19:19:03
732,What is required to open a post office account in Taiwan?,"You need an ARC card or UI No. Certificate, personal chop, passport and its photocopy, passbook, and password envelope.",2024-06-05 19:19:03
731,How to get financial proof for visa application?,"Show financial proof of NT$200,000 per family member.",2024-06-05 19:12:41
730,What is the procedure for ARC renewal?,Apply for an extension and replace with a new ARC card after completing school enrollment.,2024-06-05 19:12:41
729,What are the supporting documents for ARC application?,"Certificate of Admission Permit, Certificate of Enrollment, or student ID.",2024-06-05 19:12:41
728,Which app should be downloaded for managing NHI?,Download the NHI APP.,2024-06-05 19:12:41
727,What is the insurance coverage for pre-existing conditions?,Not covered by group medical insurance.,2024-06-05 19:12:41
726,How to use the NHI app for e-counter services?,Register via NHI Card Online Service Registration System and bind the account with a mobile device.,2024-06-05 19:12:41
725,What are the post office account opening hours with shorter wait times?,"9-11am & 3-5pm on Tue., Wed., and Thurs.",2024-06-05 19:12:41
724,What is the recommended action for first-time ARC applicants?,Refer to the User guide for step-by-step instructions.,2024-06-05 19:12:41
723,What should students do if they are registered with NHI elsewhere?,Provide proof of NHI registration from another organization and avoid NHI double payment.,2024-06-05 19:12:41
722,How often should NHI premiums be paid?,Pay premiums every month at a convenience store.,2024-06-05 19:12:41
721,What is the recommended procedure for new students regarding NHI registration?,Submit the NHI card application form to the university after obtaining the ARC.,2024-06-05 19:12:41
720,How to apply for NHI upon returning to Taiwan?,Finalize NHI termination with the university and receive a refund to your bank account.,2024-06-05 19:12:41
719,Where to apply for an ARC extension?,Refer to the National Immigration Agency's Student Online Application System.,2024-06-05 19:12:41
718,What happens if there are multiple stays abroad each less than 30 days?,The last entry date is considered for NHI coverage.,2024-06-05 19:12:41
717,What is required for internet banking application during post office account opening?,Complete the necessary forms and download the Post Office app for activation.,2024-06-05 19:12:41
716,What is the co-payment range for hospital visits under NHI?,Usually ranges from NT$150 to NT$250.,2024-06-05 19:12:41
715,What is the alternative if students do not need to transfer their NHI policy?,Provide proof of NHI registration from another organization and inform the university.,2024-06-05 19:12:41
714,How can students transfer their NHI policy?,Request proof of NHI transfer-out from the previous organization and submit it to the university.,2024-06-05 19:12:41
713,What should new students not yet registered with NHI do?,Submit the NHI card application form to the university after obtaining their ARC.,2024-06-05 19:12:41
712,What is the duration of the account opening process at the post office?,Approximately half an hour excluding wait time in the queue.,2024-06-05 19:12:41
711,What is the required authentication for mobile phone number binding with NHI?,Monthly-contract user and phone number & NHI Card belonging to the same person.,2024-06-05 19:12:41
710,What is the procedure for filing individual income tax for international students?,Visit the local revenue office with necessary documentation.,2024-06-05 19:12:41
709,What are the benefits of the NHI app?,"Access to personal health information, online applications for NHI cards, virtual NHI card, and search for nearby medical institutions.",2024-06-05 19:12:41
708,What should be done if staying abroad for over 30 days?,NHI coverage will reset to the entry date after being abroad for over 30 days.,2024-06-05 19:12:41
707,How can one find a nanny in Taiwan?,Use the Nanny Finder or the official websites provided by the local government.,2024-06-05 19:12:41
706,What is the contact for group medical insurance?,Contact the university for details about group medical insurance during the 6-month pending period.,2024-06-05 19:12:41
705,What is required to file a claim for insurance at the university?,"Bring original payment receipts, certificate of diagnosis, photocopies of passport, ARC, and Post Office passbook, and the Application Form for Compensation.",2024-06-05 19:12:41
704,What is the maximum reimbursement limit for outpatient/emergency treatment under the general student insurance?,"NT$1,000 per visit.",2024-06-05 19:12:41
703,Which school district finders are available for public schools?,School District Finder for public schools with international or bilingual classes.,2024-06-05 19:12:41
702,What should be done to replace or reissue an NHI card?,Apply through the NHI APP or visit a local NHI Division.,2024-06-05 19:12:41
701,What is the refund policy for group insurance premium upon graduation or withdrawal?,"Get refund upon graduation or withdrawal, no refund upon transfer-out.",2024-06-05 19:12:41
700,What are the required documents for first-time ARC application?,Refer to the User guide provided by the National Immigration Agency.,2024-06-05 19:12:41
699,When should a resident visa holder apply for an ARC?,Within 30 days upon entering Taiwan.,2024-06-05 19:12:41
698,How can one open a post office account in Taiwan?,"Bring ARC card or UI No. Certificate, passport, personal chop, and fill the necessary forms.",2024-06-05 19:12:41
697,What are the basic insurance benefits during the PhD program?,"Includes death benefit, disability coverage, hospitalization benefits, and coverage for burns and scalds.",2024-06-05 19:12:41
696,What to do if a student is registered with NHI elsewhere and needs to transfer their policy?,Request a proof of NHI transfer-out from the previous organization and submit it to the university.,2024-06-05 19:12:41
695,What is the maximum stay abroad period to retain continuous NHI coverage?,Stay abroad for less than 30 days.,2024-06-05 19:12:41
694,How to apply for the NHI card?,Submit the NHI card application form to the university after obtaining your ARC.,2024-06-05 19:12:41
693,Which hospital benefits are covered by the general student insurance?,"Outpatient/Emergency treatment with a max reimbursement of NT$1,000 per visit, daily ward expense with max NT$1,000 per day, hospitalization expense with max NT$120,000 per hospitalization.",2024-06-05 19:12:41
692,How can students file individual income tax in Taiwan?,Visit the local revenue office corresponding to the address listed on the ARC card.,2024-06-05 19:12:41
691,What is required for account binding for the NHI app?,Mobile phone number authentication and mobile device code authentication via NHI Card Online Service Registration System.,2024-06-05 19:12:41
690,Which senior high school offers an international class?,Yangming Senior High School.,2024-06-05 19:12:41
689,Where can one find a cheap public kindergarten near Academia Sinica?,Use the Kindergarten Finder or enroll in Academia Sinica’s Kindergarten.,2024-06-05 19:12:41
688,What type of childcare is available for children aged 2 months to 3 years?,"Options include Daycare Finder, Academia Sinica’s Daycare, and a cheap 2-year-old class near AS.",2024-06-05 19:12:41
687,How can one enroll in the National Health Insurance (NHI)?,Enroll in the NHI system after 6 months of continuous residence in Taiwan through on-site service at the local District office.,2024-06-05 19:12:41
686,What is the procedure to apply for a resident visa?,"Prepare the necessary documents including attested marriage and/or birth certificates, health checkup form, and financial proof.",2024-06-05 19:12:41
685,Which junior high school is mentioned for students?,ChengZheng Junior High School.,2024-06-05 19:12:41
684,What is the recommended school for children aged 6-12?,Nangang Elementary School or Jiuzhuang Elementary School.,2024-06-05 19:12:41
683,How long can newborns in Taiwan stay without joining the NHI?,Newborns in Taiwan can join NHI immediately.,2024-06-05 19:12:41
682,Where can one apply for an ARC card?,On-site service at the National Immigration Agency within 30 days after landing.,2024-06-05 19:12:41
681,What documents are required for family members to apply for resident visas?,"Attestation/Authentication of marriage (spouse) and/or birth (minors) certificate, Health Checkup Form (minors under 6 are exempt), Suggested financial proof: NT$200,000 / member.",2024-06-05 19:12:41
680,What does NTU stands for?,"National Taiwan University (NTU) is a prestigious and influential institution of higher education located in Taipei, Taiwan. Established in 1928 during the Japanese colonial rule as the Taihoku Imperial University, it was renamed to its current title in 1945, following the end of World War II and Taiwan's retrocession to Chinese rule. NTU is widely recognized as one of the leading universities in Taiwan and across Asia, often cited in various global university rankings.",2024-06-05 19:02:44
628,How should students prepare their health checkup form?,Complete the health checkup form as required and submit it with other documents.,2024-06-05 17:44:21
627,What should students do if they require a family room?,Family rooms are available for 2-year-grade or up students.,2024-06-05 17:44:21
626,Where can you find emergency contacts for the TIGP program?,Contact details are provided in the admission package and through the TIGP office.,2024-06-05 17:44:21
625,Where can you find public schools with international or bilingual classes?,"Look for schools near Academia Sinica, such as Nangang Elementary School.",2024-06-05 17:44:21
624,Where can you find school district information?,Use the School District Finder tool.,2024-06-05 17:44:21
623,Where can you find information about child care centers?,Visit https://ncwisweb.sfaa.gov.tw/home/childcare-center.,2024-06-05 17:44:21
622,Where can you find more information about the National Immigration Agency?,Visit https://www.immigration.gov.tw/5475/5478/141386/127061/127076/.,2024-06-05 17:44:21
621,What should you do if further review is required for the visa application?,The case will be sent to the Bureau of Consular Affairs (BOCA) for further examination.,2024-06-05 17:44:21
620,What is the visa application flow for overseas students?,"Submit the visa application to the Taiwan overseas missions, undergo an interview if necessary, and upon approval, enter Taiwan with the resident visa.",2024-06-05 17:44:21
619,What should you do upon receiving the admission package from TIGP?,Follow the instructions provided in the package for further steps.,2024-06-05 17:44:21
618,What is the physical registration process for selected universities?,Physical registration details are provided by the respective university.,2024-06-05 17:44:21
617,Where can you select and register for online courses?,Through the TIGP Online System.,2024-06-05 17:44:21
616,Is a health checkup required for minors under 6 years?,Minors under 6 years are exempt from the health checkup.,2024-06-05 17:44:21
615,Where should you get the health checkup?,At a designated Taiwan hospital by the university.,2024-06-05 17:44:21
614,Where do you pay the tuition and ARC fee?,Pay at a convenience store.,2024-06-05 17:44:21
613,What are the steps for flight reimbursement for selected students?,Check with the TIGP office for specific procedures.,2024-06-05 17:44:21
612,How much is the tuition per semester for TIGP?,"NT$30,000 (~US$950).",2024-06-05 17:44:21
611,How much is the city bus from Nangang Exhibition Center to Academia Sinica?,NT$15.,2024-06-05 17:44:21
610,What are the transport options from Taoyuan Airport to Academia Sinica?,"Options include taxi, city bus, and intercity bus.",2024-06-05 17:44:21
609,What financial proof is suggested for dependents?,"NT$200,000 per family member.",2024-06-05 17:44:21
608,What documents are needed for family members as dependents?,"Attestation/Authentication of marriage (spouse) and/or birth (minors) certificate, and Health Checkup Form (minors under 6 are exempt).",2024-06-05 17:44:21
607,What stipends are taxable for students?,Details on taxable stipends and non-taxable fellowships are provided by the university.,2024-06-05 17:44:21
606,When is the income tax filing period in Taiwan?,Between May 1 to 31 of the next year for the previous year.,2024-06-05 17:44:21
605,Where can you quickly calculate alien individual income tax?,"Online, through the Quick Calculation of Alien Individual Income Tax tool.",2024-06-05 17:44:21
604,What is the tax rate for foreign students in Taiwan?,6% or 18% depending on the conditions.,2024-06-05 17:44:21
603,How do you file insurance claims at the university?,Follow the specific procedures provided by the university.,2024-06-05 17:44:21
602,What benefits does general student insurance provide?,"Hospitalization benefits, death benefit, disability coverage, burn/scald coverage.",2024-06-05 17:44:21
601,What insurance covers the period before joining NHI?,Group insurance covers the 6-month pending period before NHI.,2024-06-05 17:44:21
600,When must students join the National Health Insurance (NHI) system?,After residing in Taiwan for over six months.,2024-06-05 17:44:21
599,What are the types of ARC applications?,"First-time application, extension, and change of information.",2024-06-05 17:44:21
598,What documents are required for the ARC application?,"Photo, Passport, Resident Visa, Proof of Accommodation, Certificate of Enrollment or Student ID.",2024-06-05 17:44:21
597,Where do you apply for an ARC card?,Apply online at the National Immigration Agency.,2024-06-05 17:44:21
596,When must you apply for an Alien Resident Certificate (ARC)?,Within 30 days upon entering Taiwan.,2024-06-05 17:44:21
595,When is the best time to visit the post office for opening an account?,"9-11am & 3-5pm on Tue., Wed., and Thurs.",2024-06-05 17:44:21
594,What documents are required to open a post office account in Taiwan?,"Personal Chop, ARC card or UI No. Certificate, Passport and its photocopy, passbook.",2024-06-05 17:44:21
593,Where can you find a taxi queue at Taoyuan Airport?,"Outside the Arrival Halls, available 24 hours.",2024-06-05 17:44:21
592,How much does the city bus from Nangang Exhibition Center to Academia Sinica cost?,NT$15.,2024-06-05 17:44:21
591,What is the cost of the intercity bus from Taoyuan Airport to Nangang Exhibition Center?,NT$158.,2024-06-05 17:44:21
590,How much does a taxi from Taoyuan Airport to Academia Sinica typically cost?,"NT$1,200 to NT$1,900.",2024-06-05 17:44:21
589,What transportation options are available from Taoyuan Airport to Academia Sinica?,"Taxi, Intercity Bus, Public Transportation, and Private Transfer.",2024-06-05 17:44:21
588,What should you do if your visa is rejected?,Notify the overseas mission to reject the visa and reapply as per guidelines.,2024-06-05 17:44:21
587,What types of visas are applicable for TIGP students?,Resident Visa (>180 days) and Visitor Visa (≤180 days).,2024-06-05 17:44:21
586,What is the usual processing time for document attestation?,"It normally takes 1 month but expedited service is available for a fee, reducing the time to 2 weeks.",2024-06-05 17:44:21
585,What online attestation services are available for Chinese students?,"CHSI or ChinaDegrees for higher education qualifications, master’s degrees, and transcripts.",2024-06-05 17:44:21
584,How do you attest/authenticate your highest degree obtained?,Through the process involving two Taiwanese Missions: one where the documents were obtained and another in the current country of residence.,2024-06-05 17:44:21
583,What accommodation options are available for TIGP students?,"TIGP Dorm, Partner University Single Room, Family Room for 2nd-year and above students, Off-Campus Apartment.",2024-06-05 17:44:21
582,What documents need attestation/authentication before applying for a visa?,Academic Documents and Health Checkup Form.,2024-06-05 17:44:21
581,What should you do with your personal information for course selection?,Register it on the TIGP Online System.,2024-06-05 17:44:21
580,Where do you apply for a Student Resident Visa?,At a Taiwan Overseas Mission.,2024-06-05 17:44:21
579,What is the first step in the visa process for TIGP students?,Obtain a Student ID Number.,2024-06-05 17:44:21
578,What is the first step in the visa process for TIGP students?,Obtain a Student ID Number.,2024-06-05 17:41:46
449,How should students prepare their health checkup form?,Complete the health checkup form as required and submit it with other documents.,2024-06-05 17:37:38
448,What should students do if they require a family room?,Family rooms are available for 2-year-grade or up students.,2024-06-05 17:37:38
447,Where can you find emergency contacts for the TIGP program?,Contact details are provided in the admission package and through the TIGP office.,2024-06-05 17:37:38
446,Where can you find public schools with international or bilingual classes?,"Look for schools near Academia Sinica, such as Nangang Elementary School.",2024-06-05 17:37:38
445,Where can you find school district information?,Use the School District Finder tool.,2024-06-05 17:37:38
444,Where can you find information about child care centers?,Visit https://ncwisweb.sfaa.gov.tw/home/childcare-center.,2024-06-05 17:37:38
443,Where can you find more information about the National Immigration Agency?,Visit https://www.immigration.gov.tw/5475/5478/141386/127061/127076/.,2024-06-05 17:37:38
442,What should you do if further review is required for the visa application?,The case will be sent to the Bureau of Consular Affairs (BOCA) for further examination.,2024-06-05 17:37:38
441,What is the visa application flow for overseas students?,"Submit the visa application to the Taiwan overseas missions, undergo an interview if necessary, and upon approval, enter Taiwan with the resident visa.",2024-06-05 17:37:38
440,What should you do upon receiving the admission package from TIGP?,Follow the instructions provided in the package for further steps.,2024-06-05 17:37:38
439,What is the physical registration process for selected universities?,Physical registration details are provided by the respective university.,2024-06-05 17:37:38
438,Where can you select and register for online courses?,Through the TIGP Online System.,2024-06-05 17:37:38
437,Is a health checkup required for minors under 6 years?,Minors under 6 years are exempt from the health checkup.,2024-06-05 17:37:38
436,Where should you get the health checkup?,At a designated Taiwan hospital by the university.,2024-06-05 17:37:38
435,Where do you pay the tuition and ARC fee?,Pay at a convenience store.,2024-06-05 17:37:38
434,What are the steps for flight reimbursement for selected students?,Check with the TIGP office for specific procedures.,2024-06-05 17:37:38
433,How much is the tuition per semester for TIGP?,"NT$30,000 (~US$950).",2024-06-05 17:37:38
432,How much is the city bus from Nangang Exhibition Center to Academia Sinica?,NT$15.,2024-06-05 17:37:38
431,What are the transport options from Taoyuan Airport to Academia Sinica?,"Options include taxi, city bus, and intercity bus.",2024-06-05 17:37:38
430,What financial proof is suggested for dependents?,"NT$200,000 per family member.",2024-06-05 17:37:38
429,What documents are needed for family members as dependents?,"Attestation/Authentication of marriage (spouse) and/or birth (minors) certificate, and Health Checkup Form (minors under 6 are exempt).",2024-06-05 17:37:38
428,What stipends are taxable for students?,Details on taxable stipends and non-taxable fellowships are provided by the university.,2024-06-05 17:37:38
427,When is the income tax filing period in Taiwan?,Between May 1 to 31 of the next year for the previous year.,2024-06-05 17:37:38
426,Where can you quickly calculate alien individual income tax?,"Online, through the Quick Calculation of Alien Individual Income Tax tool.",2024-06-05 17:37:38
425,What is the tax rate for foreign students in Taiwan?,6% or 18% depending on the conditions.,2024-06-05 17:37:38
424,How do you file insurance claims at the university?,Follow the specific procedures provided by the university.,2024-06-05 17:37:38
423,What benefits does general student insurance provide?,"Hospitalization benefits, death benefit, disability coverage, burn/scald coverage.",2024-06-05 17:37:38
422,What insurance covers the period before joining NHI?,Group insurance covers the 6-month pending period before NHI.,2024-06-05 17:37:38
421,When must students join the National Health Insurance (NHI) system?,After residing in Taiwan for over six months.,2024-06-05 17:37:38
420,What are the types of ARC applications?,"First-time application, extension, and change of information.",2024-06-05 17:37:38
419,What documents are required for the ARC application?,"Photo, Passport, Resident Visa, Proof of Accommodation, Certificate of Enrollment or Student ID.",2024-06-05 17:37:38
418,Where do you apply for an ARC card?,Apply online at the National Immigration Agency.,2024-06-05 17:37:38
417,When must you apply for an Alien Resident Certificate (ARC)?,Within 30 days upon entering Taiwan.,2024-06-05 17:37:38
416,When is the best time to visit the post office for opening an account?,"9-11am & 3-5pm on Tue., Wed., and Thurs.",2024-06-05 17:37:38
415,What documents are required to open a post office account in Taiwan?,"Personal Chop, ARC card or UI No. Certificate, Passport and its photocopy, passbook.",2024-06-05 17:37:38
414,Where can you find a taxi queue at Taoyuan Airport?,"Outside the Arrival Halls, available 24 hours.",2024-06-05 17:37:38
413,How much does the city bus from Nangang Exhibition Center to Academia Sinica cost?,NT$15.,2024-06-05 17:37:38
412,What is the cost of the intercity bus from Taoyuan Airport to Nangang Exhibition Center?,NT$158.,2024-06-05 17:37:38
411,How much does a taxi from Taoyuan Airport to Academia Sinica typically cost?,"NT$1,200 to NT$1,900.",2024-06-05 17:37:38
410,What transportation options are available from Taoyuan Airport to Academia Sinica?,"Taxi, Intercity Bus, Public Transportation, and Private Transfer.",2024-06-05 17:37:38
409,What should you do if your visa is rejected?,Notify the overseas mission to reject the visa and reapply as per guidelines.,2024-06-05 17:37:38
408,What types of visas are applicable for TIGP students?,Resident Visa (>180 days) and Visitor Visa (≤180 days).,2024-06-05 17:37:38
407,What is the usual processing time for document attestation?,"It normally takes 1 month but expedited service is available for a fee, reducing the time to 2 weeks.",2024-06-05 17:37:38
406,What online attestation services are available for Chinese students?,"CHSI or ChinaDegrees for higher education qualifications, master’s degrees, and transcripts.",2024-06-05 17:37:38
405,How do you attest/authenticate your highest degree obtained?,Through the process involving two Taiwanese Missions: one where the documents were obtained and another in the current country of residence.,2024-06-05 17:37:38
404,What accommodation options are available for TIGP students?,"TIGP Dorm, Partner University Single Room, Family Room for 2nd-year and above students, Off-Campus Apartment.",2024-06-05 17:37:38
403,What documents need attestation/authentication before applying for a visa?,Academic Documents and Health Checkup Form.,2024-06-05 17:37:38
402,What should you do with your personal information for course selection?,Register it on the TIGP Online System.,2024-06-05 17:37:38
401,Where do you apply for a Student Resident Visa?,At a Taiwan Overseas Mission.,2024-06-05 17:37:38
400,What is the first step in the visa process for TIGP students?,Obtain a Student ID Number.,2024-06-05 17:37:38
271,How should students prepare their health checkup form?,Complete the health checkup form as required and submit it with other documents.,2024-06-05 17:35:06
270,What should students do if they require a family room?,Family rooms are available for 2-year-grade or up students.,2024-06-05 17:35:06
269,Where can you find emergency contacts for the TIGP program?,Contact details are provided in the admission package and through the TIGP office.,2024-06-05 17:35:06
268,Where can you find public schools with international or bilingual classes?,"Look for schools near Academia Sinica, such as Nangang Elementary School.",2024-06-05 17:35:06
267,Where can you find school district information?,Use the School District Finder tool.,2024-06-05 17:35:06
266,Where can you find information about child care centers?,Visit https://ncwisweb.sfaa.gov.tw/home/childcare-center.,2024-06-05 17:35:06
265,Where can you find more information about the National Immigration Agency?,Visit https://www.immigration.gov.tw/5475/5478/141386/127061/127076/.,2024-06-05 17:35:06
264,What should you do if further review is required for the visa application?,The case will be sent to the Bureau of Consular Affairs (BOCA) for further examination.,2024-06-05 17:35:06
263,What is the visa application flow for overseas students?,"Submit the visa application to the Taiwan overseas missions, undergo an interview if necessary, and upon approval, enter Taiwan with the resident visa.",2024-06-05 17:35:06
262,What should you do upon receiving the admission package from TIGP?,Follow the instructions provided in the package for further steps.,2024-06-05 17:35:06
261,What is the physical registration process for selected universities?,Physical registration details are provided by the respective university.,2024-06-05 17:35:06
260,Where can you select and register for online courses?,Through the TIGP Online System.,2024-06-05 17:35:06
259,Is a health checkup required for minors under 6 years?,Minors under 6 years are exempt from the health checkup.,2024-06-05 17:35:06
258,Where should you get the health checkup?,At a designated Taiwan hospital by the university.,2024-06-05 17:35:06
257,Where do you pay the tuition and ARC fee?,Pay at a convenience store.,2024-06-05 17:35:06
256,What are the steps for flight reimbursement for selected students?,Check with the TIGP office for specific procedures.,2024-06-05 17:35:06
255,How much is the tuition per semester for TIGP?,"NT$30,000 (~US$950).",2024-06-05 17:35:06
254,How much is the city bus from Nangang Exhibition Center to Academia Sinica?,NT$15.,2024-06-05 17:35:06
253,What are the transport options from Taoyuan Airport to Academia Sinica?,"Options include taxi, city bus, and intercity bus.",2024-06-05 17:35:06
252,What financial proof is suggested for dependents?,"NT$200,000 per family member.",2024-06-05 17:35:06
251,What documents are needed for family members as dependents?,"Attestation/Authentication of marriage (spouse) and/or birth (minors) certificate, and Health Checkup Form (minors under 6 are exempt).",2024-06-05 17:35:06
250,What stipends are taxable for students?,Details on taxable stipends and non-taxable fellowships are provided by the university.,2024-06-05 17:35:06
249,When is the income tax filing period in Taiwan?,Between May 1 to 31 of the next year for the previous year.,2024-06-05 17:35:06
248,Where can you quickly calculate alien individual income tax?,"Online, through the Quick Calculation of Alien Individual Income Tax tool.",2024-06-05 17:35:06
247,What is the tax rate for foreign students in Taiwan?,6% or 18% depending on the conditions.,2024-06-05 17:35:06
246,How do you file insurance claims at the university?,Follow the specific procedures provided by the university.,2024-06-05 17:35:06
245,What benefits does general student insurance provide?,"Hospitalization benefits, death benefit, disability coverage, burn/scald coverage.",2024-06-05 17:35:06
244,What insurance covers the period before joining NHI?,Group insurance covers the 6-month pending period before NHI.,2024-06-05 17:35:06
243,When must students join the National Health Insurance (NHI) system?,After residing in Taiwan for over six months.,2024-06-05 17:35:06
242,What are the types of ARC applications?,"First-time application, extension, and change of information.",2024-06-05 17:35:06
241,What documents are required for the ARC application?,"Photo, Passport, Resident Visa, Proof of Accommodation, Certificate of Enrollment or Student ID.",2024-06-05 17:35:06
240,Where do you apply for an ARC card?,Apply online at the National Immigration Agency.,2024-06-05 17:35:06
239,When must you apply for an Alien Resident Certificate (ARC)?,Within 30 days upon entering Taiwan.,2024-06-05 17:35:06
238,When is the best time to visit the post office for opening an account?,"9-11am & 3-5pm on Tue., Wed., and Thurs.",2024-06-05 17:35:06
237,What documents are required to open a post office account in Taiwan?,"Personal Chop, ARC card or UI No. Certificate, Passport and its photocopy, passbook.",2024-06-05 17:35:06
236,Where can you find a taxi queue at Taoyuan Airport?,"Outside the Arrival Halls, available 24 hours.",2024-06-05 17:35:06
235,How much does the city bus from Nangang Exhibition Center to Academia Sinica cost?,NT$15.,2024-06-05 17:35:06
234,What is the cost of the intercity bus from Taoyuan Airport to Nangang Exhibition Center?,NT$158.,2024-06-05 17:35:06
233,How much does a taxi from Taoyuan Airport to Academia Sinica typically cost?,"NT$1,200 to NT$1,900.",2024-06-05 17:35:06
232,What transportation options are available from Taoyuan Airport to Academia Sinica?,"Taxi, Intercity Bus, Public Transportation, and Private Transfer.",2024-06-05 17:35:06
